DT_FNAME|COMPANY	THREAT	INTENSITY	ABS_COUNT	PARENT_THREAT
3M	SENIOR_MANAGEMENT_CHANGES	24	8	SENIOR_MANAGEMENT_CHANGES
ADIDAS	DOWNSIZING	7	2	DOWNSIZING
AMAZON_COM	ACQUISITIONS	55	63	OWNERSHIP_CHANGES
AMAZON_COM	ACQUISITIONS_AG	55	27	ACQUISITIONS
AMAZON_COM	ARTIFICIAL_INTELLIGENCE	5	6	ARTIFICIAL_INTELLIGENCE
AMAZON_COM	BUSINESS_EXPANSION	80	92	BUSINESS_EXPANSION
AMAZON_COM	CORPORATE_LAWSUITS	4	5	CORPORATE_LAWSUITS
AMAZON_COM	ETHICAL_PRACTICES	10	11	ETHICAL_PRACTICES
AMAZON_COM	MERGERS	7	8	OWNERSHIP_CHANGES
AMAZON_COM	REGULATORY_COMPLIANCE_ISSUES	2	2	REGULATORY_COMPLIANCE_ISSUES
APPLE	ACCUSED	16	82	ACCUSED
APPLE	CORPORATE_LAWSUITS	58	304	CORPORATE_LAWSUITS
APPLE	CORPORATE_LAWSUITS_AG	58	21	CORPORATE_LAWSUITS
APPLE	REGULATORY_COMPLIANCE_ISSUES	44	230	REGULATORY_COMPLIANCE_ISSUES
BAIDU	ARTIFICIAL_INTELLIGENCE	170	15	ARTIFICIAL_INTELLIGENCE
BAIDU	CORPORATE_PARTNERSHIPS	193	17	CORPORATE_PARTNERSHIPS
BAIDU	INNOVATION	23	2	INNOVATION
BAIDU	SENIOR_MANAGEMENT_CHANGES	23	2	SENIOR_MANAGEMENT_CHANGES
BASF	INNOVATION	14	2	INNOVATION
BAT	ETHICAL_PRACTICES	217	5	ETHICAL_PRACTICES
BAYER	ACQUISITIONS	27	2	OWNERSHIP_CHANGES
BIOGEN	MEDICAL_RESEARCH	111	8	SCIENTIFIC_RESEARCH
BIOGEN	SENIOR_MANAGEMENT_CHANGES	111	8	SENIOR_MANAGEMENT_CHANGES
BMW	CORPORATE_PARTNERSHIPS	59	15	CORPORATE_PARTNERSHIPS
BOEING	ANTICOMPETITIVE_BEHAVIOR	2	3	ANTICOMPETITIVE_BEHAVIOR
BOEING	COMPLAINTS	3	4	COMPLAINTS
BOEING	GOVERNMENT_ACTIONS	1	2	GOVERNMENT_ACTIONS
BOEING	NEW_SALES_CONTRACTS	83	112	NEW_SALES_CONTRACTS
BOSCH	BUSINESS_EXPANSION	20	3	BUSINESS_EXPANSION
BOSCH	CORPORATE_PARTNERSHIPS	34	5	CORPORATE_PARTNERSHIPS
CHEVRON	CORPORATE_LAWSUITS	83	11	CORPORATE_LAWSUITS
CHEVRON	CORPORATE_LAWSUITS_PAT	83	3	CORPORATE_LAWSUITS
CHEVRON	CORRUPTION	45	6	CORRUPTION
CHEVRON	FINANCIAL_PENALTY	23	3	FINANCIAL_PENALTY
CISCO	ARTIFICIAL_INTELLIGENCE	50	18	ARTIFICIAL_INTELLIGENCE
CISCO	INNOVATION	14	5	INNOVATION
CISCO	INTIMIDATION	8	3	INTIMIDATION
COCA_COLA	OWNERSHIP_CHANGES	8	2	OWNERSHIP_CHANGES
CONOCOPHILLIPS	ARBITRATION	41	3	ARBITRATION
CONTINENTAL	CORPORATE_PARTNERSHIPS	136	3	CORPORATE_PARTNERSHIPS
DEUTSCHE_BANK	MONEY_LAUNDERING	32	6	MONEY_LAUNDERING
DEUTSCHE_BANK	OWNERSHIP_CHANGES	11	2	OWNERSHIP_CHANGES
DEUTSCHE_TELEKOM	BUYING_SELLING_STAKE	18	2	OWNERSHIP_CHANGES
DEUTSCHE_TELEKOM	MERGERS_ACQUISITIONS	73	8	OWNERSHIP_CHANGES
EXXONMOBIL	MEDICAL_RESEARCH	20	7	SCIENTIFIC_RESEARCH
GE	CORPORATE_PARTNERSHIPS	34	16	CORPORATE_PARTNERSHIPS
GE	NEW_SALES_CONTRACTS	17	8	NEW_SALES_CONTRACTS
GE	SENIOR_MANAGEMENT_CHANGES	6	3	SENIOR_MANAGEMENT_CHANGES
GERRY_WEBER_INTERNATIONAL	SENIOR_MANAGEMENT_CHANGES	95	2	SENIOR_MANAGEMENT_CHANGES
GOLDMAN_SACHS	SENIOR_MANAGEMENT_CHANGES	5	3	SENIOR_MANAGEMENT_CHANGES
HONDA	ATTACK	20	3	ATTACK
JOHNSON_AND_JOHNSON	CORPORATE_LAWSUITS	261	83	CORPORATE_LAWSUITS
JOHNSON_AND_JOHNSON	CORPORATE_LAWSUITS_PAT	261	79	CORPORATE_LAWSUITS
LENOVO	BUSINESS_EXPANSION	23	4	BUSINESS_EXPANSION
MCDONALD_S	DETERIORATING_FINANCIAL_SITUATION	5	2	DETERIORATING_FINANCIAL_SITUATION
MCDONALD_S	EVACUATION	5	2	EVACUATION
MERCK_KGAA	CORPORATE_PARTNERSHIPS	97	3	CORPORATE_PARTNERSHIPS
MERCK_KGAA	INNOVATION	97	3	INNOVATION
MERCK_KGAA	MEDICAL_RESEARCH	97	3	SCIENTIFIC_RESEARCH
MICROSOFT	DISCONTINUITY	10	26	DISCONTINUITY
MONSANTO	ACQUISITIONS	47	4	OWNERSHIP_CHANGES
MONSANTO	CORPORATE_LAWSUITS	59	5	CORPORATE_LAWSUITS
MONSANTO	CORPORATE_LAWSUITS_PAT	59	4	CORPORATE_LAWSUITS
MONSANTO	REGULATORY_COMPLIANCE_ISSUES	129	11	REGULATORY_COMPLIANCE_ISSUES
NESTLE	BUSINESS_EXPANSION	17	4	BUSINESS_EXPANSION
NESTLE	BUYING_STAKE	21	5	OWNERSHIP_CHANGES
NIKE	CORPORATE_RESTRUCTURING	7	3	CORPORATE_RESTRUCTURING
NIKE	DOWNSIZING	25	11	DOWNSIZING
PETROBRAS	ACCUSED	16	5	ACCUSED
PETROBRAS	CORPORATE_LAWSUITS	22	7	CORPORATE_LAWSUITS
PETROBRAS	CORRUPTION	91	29	CORRUPTION
PETROBRAS	DIVESTMENT	6	2	DIVESTMENT
PETROBRAS	OWNERSHIP_CHANGES	16	5	OWNERSHIP_CHANGES
PETROBRAS	SHUT_DOWN	44	14	SHUT_DOWN
PFIZER	SHORTAGE	18	2	SHORTAGE
RIO_TINTO	ASSET_SALES	13	2	OWNERSHIP_CHANGES
RIO_TINTO	NEW_SALES_CONTRACTS	13	2	NEW_SALES_CONTRACTS
RIO_TINTO	SENIOR_MANAGEMENT_CHANGES	134	20	SENIOR_MANAGEMENT_CHANGES
SCHLUMBERGER	JOINT_VENTURES	48	4	JOINT_VENTURES
SHIRE	MEDICAL_RESEARCH	225	27	SCIENTIFIC_RESEARCH
SONY	ISSUE	3	3	ISSUE
SONY	NEW_SALES_CONTRACTS	2	2	NEW_SALES_CONTRACTS
TAKATA_CORP	BANKRUPTCIES	140	12	BANKRUPTCIES
TAKATA_CORP	CORPORATE_LAWSUITS	419	36	CORPORATE_LAWSUITS
TAKATA_CORP	CORPORATE_LAWSUITS_PAT	419	34	CORPORATE_LAWSUITS
TAKATA_CORP	FINANCIAL_PENALTY	337	29	FINANCIAL_PENALTY
TAKATA_CORP	PRODUCT_RECALLS	395	34	QUALITY_ISSUES
TESLA_MOTORS	ARTIFICIAL_INTELLIGENCE	19	15	ARTIFICIAL_INTELLIGENCE
TESLA_MOTORS	BUSINESS_EXPANSION	34	26	BUSINESS_EXPANSION
TESLA_MOTORS	JOINT_VENTURES	22	17	JOINT_VENTURES
TESLA_MOTORS	LEAVING	3	2	LEAVING
TESLA_MOTORS	NEW_SALES_CONTRACTS	4	3	NEW_SALES_CONTRACTS
TESLA_MOTORS	OWNERSHIP_CHANGES	6	5	OWNERSHIP_CHANGES
TESLA_MOTORS	SENIOR_MANAGEMENT_CHANGES	88	68	SENIOR_MANAGEMENT_CHANGES
THYSSEN	BUSINESS_EXPANSION	91	3	BUSINESS_EXPANSION
TOSHIBA	ACQUISITIONS	22	22	OWNERSHIP_CHANGES
TOSHIBA	ANTICOMPETITIVE_BEHAVIOR	5	5	ANTICOMPETITIVE_BEHAVIOR
TOSHIBA	ASSET_SALES	14	14	OWNERSHIP_CHANGES
TOSHIBA	CORPORATE_LAWSUITS	3	3	CORPORATE_LAWSUITS
TOSHIBA	DETERIORATING_FINANCIAL_SITUATION	8	8	DETERIORATING_FINANCIAL_SITUATION
TOSHIBA	FEUD	3	3	FEUD
TOSHIBA	JOINT_VENTURES	112	114	JOINT_VENTURES
TOYOTA	ACCUSED	50	9	ACCUSED
TOYOTA	CORPORATE_LAWSUITS	17	3	CORPORATE_LAWSUITS
TOYOTA	CORPORATE_LAWSUITS_PAT	17	1	CORPORATE_LAWSUITS
TWENTYFIRST_CENTURY_FOX	ACQUISITIONS	70	10	OWNERSHIP_CHANGES
VISA	BUSINESS_EXPANSION	55	4	BUSINESS_EXPANSION
VOLKSWAGEN	LABOR_DISPUTE	62	19	LABOR_DISPUTE
VOLKSWAGEN	REGULATORY_COMPLIANCE_ISSUES	16	5	REGULATORY_COMPLIANCE_ISSUES
VOLKSWAGEN	SCANDAL	13	4	SCANDAL
WAL_MART	DETENTION	8	2	DETENTION
WAL_MART	MERGERS_ACQUISITIONS	17	4	OWNERSHIP_CHANGES
WELLS_FARGO	REGULATORY_COMPLIANCE_ISSUES	6	2	REGULATORY_COMPLIANCE_ISSUES
WELLS_FARGO	SCANDAL	9	3	SCANDAL
